text_id_kaggle,race_ethnicity,Overall,Cohesion,Syntax,Vocabulary,Phraseology,Grammar,Conventions,attempts
5564D9D8C845,Asian/Pacific Islander,3,4,4,3,2,4,5,1
56A3FF709712,Asian/Pacific Islander,3,2,3,3,2,4,3,1
84192B65683A,Asian/Pacific Islander,3,2,3,2,1,2,3,1
68E0C70F0193,Asian/Pacific Islander,2,3,2,2,1,2,2,1
15874CE3A0EC,Asian/Pacific Islander,3,4,3,3,2,3,3,1
27778596AFD5,Asian/Pacific Islander,2,2,2,2,1,2,2,1
D3A6B04B54A9,Asian/Pacific Islander,3,2,2,2,1,2,2,1
07E1633CC87A,Asian/Pacific Islander,3,2,3,3,2,4,3,1
D2BBB58DE3A4,Asian/Pacific Islander,3,4,3,3,2,3,3,1
20A42E81AC2B,Asian/Pacific Islander,2,3,2,2,1,2,2,1
BC1F1C37721E,Asian/Pacific Islander,3,4,3,3,2,4,5,1
2AC1514AB3B0,Asian/Pacific Islander,2,2,2,2,1,2,2,1
5E3EA4C47C9A,Asian/Pacific Islander,3,2,3,3,2,2,2,1
6B425FA21020,Asian/Pacific Islander,2,3,2,2,1,2,2,1
C649BC3F0C2D,Asian/Pacific Islander,2,3,2,2,1,2,2,1
507FAD8DAFB0,Asian/Pacific Islander,2,3,2,2,1,2,2,1
2374830DF968,Asian/Pacific Islander,3,4,4,3,2,4,5,1
979F330774B9,Asian/Pacific Islander,2,3,2,2,1,2,2,1
558B9106B99B,Asian/Pacific Islander,2,3,2,2,1,2,2,1
C1959178FC53,Asian/Pacific Islander,3,2,2,2,1,2,2,1
924748264D34,Asian/Pacific Islander,3,2,3,3,2,3,3,1
B392D119C41A,Asian/Pacific Islander,2,2,2,2,1,2,2,1
CE9843304D87,Asian/Pacific Islander,2,3,2,2,1,2,2,1
3D898B9B5708,Asian/Pacific Islander,3,2,3,2,1,2,2,1
F8A1AC1C01D6,Asian/Pacific Islander,3,4,3,3,2,3,4,1
F55F4FD90B3C,Asian/Pacific Islander,2,3,2,2,1,2,2,1
209A6BC99DB9,Asian/Pacific Islander,3,4,4,3,2,4,4,1
36A74F4F050A,Asian/Pacific Islander,3,2,2,2,1,2,2,1
5FC3C342E64E,Asian/Pacific Islander,3,2,3,2,1,3,3,1
FF6224AC70C6,Asian/Pacific Islander,3,4,3,3,2,3,4,1
118DB132058B,Asian/Pacific Islander,3,2,3,3,2,3,3,1
2580A540719C,Asian/Pacific Islander,3,2,3,3,2,4,3,1
3E7DE9C1C160,Asian/Pacific Islander,3,2,3,3,2,4,3,1
44FD30777ED7,Asian/Pacific Islander,4,3,4,3,2,4,5,1
F5FF5E9E553C,Asian/Pacific Islander,3,4,4,3,2,4,4,1
374CF6E834A5,Asian/Pacific Islander,2,3,2,2,1,2,2,1
F98F9BA65DFB,Asian/Pacific Islander,2,3,2,2,1,2,2,1
2AA7457093E3,Asian/Pacific Islander,3,2,3,3,2,4,3,1
2ACFD4F32565,Asian/Pacific Islander,3,2,3,2,1,2,2,1
87A8B315A26E,Asian/Pacific Islander,2,2,2,2,2,2,2,1
CB7F46E1BDF6,Asian/Pacific Islander,3,2,2,2,1,2,2,1
E4DCBE75344D,Asian/Pacific Islander,2,3,2,2,1,2,2,1
CB2F9A2B612B,Asian/Pacific Islander,2,3,2,2,1,2,2,1
914A5E042E73,Asian/Pacific Islander,3,2,3,3,2,3,3,1
49096A420708,Asian/Pacific Islander,3,2,3,2,1,3,3,1
0D382343F3D7,Asian/Pacific Islander,3,2,3,2,1,2,2,1
E060D90D6CB9,Asian/Pacific Islander,3,2,3,2,1,3,3,1
EA8BE9778AA9,Asian/Pacific Islander,3,2,2,2,1,2,2,1
64AE19BBA321,Asian/Pacific Islander,3,4,3,3,2,3,3,1
E7A9FD471BE3,Asian/Pacific Islander,3,2,3,3,2,2,2,1
B3F18E671DF2,Asian/Pacific Islander,3,2,2,2,1,2,2,1
A90B2C92134F,Asian/Pacific Islander,2,2,2,2,1,2,2,1
78565AA80C3C,Asian/Pacific Islander,3,2,3,2,1,3,3,1
B2C7EAB1488F,Asian/Pacific Islander,3,2,3,3,2,4,3,1
7A68E1FB7863,Asian/Pacific Islander,3,2,3,3,2,3,3,1
6C98327DA084,Asian/Pacific Islander,3,3,3,3,2,3,3,1
B59B6731525B,Asian/Pacific Islander,3,4,3,2,1,3,3,1
B46BF4562D6B,Asian/Pacific Islander,2,3,2,2,1,2,2,1
6204A1726C16,Asian/Pacific Islander,3,2,3,3,2,4,3,1
0B72A4344B3E,Asian/Pacific Islander,3,2,3,3,2,4,3,1
4AF3A09B2EF7,Asian/Pacific Islander,3,2,3,3,2,4,3,1
40467A05CC2A,Asian/Pacific Islander,2,3,2,2,1,2,2,1
C3E8D00403D9,Asian/Pacific Islander,2,3,2,2,1,3,2,1
7C2650EEA2B6,Asian/Pacific Islander,3,4,3,3,2,4,4,1
535D427F9FF9,Asian/Pacific Islander,3,2,3,2,1,3,2,1
EACD6F08F69C,Asian/Pacific Islander,3,2,3,3,2,4,4,1
C1219EAAC5BF,Asian/Pacific Islander,3,4,3,2,1,3,3,1
15C22AF8D7A8,Asian/Pacific Islander,2,2,2,2,1,2,2,1
DC247D62DB3E,Asian/Pacific Islander,2,3,2,2,1,2,2,1
D61FC9795679,Asian/Pacific Islander,2,2,2,2,1,2,2,1
167D451B5A78,Asian/Pacific Islander,3,4,3,3,2,3,4,1
C6555F21F7CD,Asian/Pacific Islander,3,2,3,2,1,2,2,1
1590895B2332,Asian/Pacific Islander,3,4,3,3,2,3,3,1
2F8F2476D0E6,Asian/Pacific Islander,3,2,3,2,1,3,3,1
196096A1C048,Asian/Pacific Islander,3,2,3,3,2,3,3,1
E6CF2D3B4FA2,Asian/Pacific Islander,3,2,3,3,2,4,3,1
CA290993DFBA,Asian/Pacific Islander,3,2,3,3,2,3,3,1
8F1F5D0CEA06,Asian/Pacific Islander,2,2,2,2,1,2,2,1
D2421A895FFA,Asian/Pacific Islander,3,2,3,3,2,3,3,1
05F54CEC774B,Asian/Pacific Islander,3,2,3,3,2,2,3,1
F0B44890C961,Asian/Pacific Islander,2,3,2,2,1,2,2,1
C444D6A0AC1C,Asian/Pacific Islander,3,2,3,3,2,3,3,1
E44060CBDCF8,Asian/Pacific Islander,3,2,2,2,1,2,2,1
E76B3F5205CD,Asian/Pacific Islander,2,2,2,2,1,2,2,1
E9CBB4B215CF,Asian/Pacific Islander,2,2,2,2,2,2,2,1
51109FD6CDA7,Asian/Pacific Islander,3,2,3,3,2,4,3,1
71F1B96A18BB,Asian/Pacific Islander,2,3,2,2,1,2,2,1
5A6AE4CDEEF1,Asian/Pacific Islander,4,3,4,3,2,4,5,1
7443ECC9A85D,Asian/Pacific Islander,2,3,2,2,1,2,2,1
34DA35A20049,Asian/Pacific Islander,3,2,2,2,1,2,2,1
997098762F7E,Asian/Pacific Islander,2,2,2,2,1,2,2,1
506A69171959,Asian/Pacific Islander,3,2,3,3,2,3,3,1
907275FA42D0,Asian/Pacific Islander,2,2,2,2,1,2,2,1
98823BEE8E85,Asian/Pacific Islander,3,2,3,3,2,3,3,1
DBAB680CBC5D,Asian/Pacific Islander,2,2,2,2,1,2,2,1
55B605649F35,Asian/Pacific Islander,3,4,3,2,1,3,3,1
126555810C31,Asian/Pacific Islander,3,2,3,3,2,3,3,1
2F0BD3FAFB2E,Asian/Pacific Islander,3,2,3,2,1,3,3,1
97EC9FB7C355,Asian/Pacific Islander,3,2,2,2,1,2,2,1
BFE92DE70CA2,Asian/Pacific Islander,2,3,2,2,1,2,2,1
49E2BDE820BD,Asian/Pacific Islander,3,2,3,2,1,3,2,1
FAC0A72D62EE,Asian/Pacific Islander,3,2,3,3,1,2,3,1
08FE13761B3D,Asian/Pacific Islander,3,2,3,3,2,3,3,1
8BF621177FB3,Asian/Pacific Islander,3,2,3,2,1,3,2,1
56F9E8427D97,Asian/Pacific Islander,3,2,3,3,2,3,3,1
6A977849DE08,Asian/Pacific Islander,3,2,3,2,1,3,2,1
1F3620A2965E,Asian/Pacific Islander,3,4,3,3,2,4,5,1
8E40E03B113A,Asian/Pacific Islander,3,2,3,3,2,3,3,1
8EEEF415AA1E,Asian/Pacific Islander,2,3,2,2,1,2,2,1
13578C0BCC3C,Asian/Pacific Islander,2,3,2,2,1,2,2,1
A0E95D8119F7,Asian/Pacific Islander,2,2,2,2,1,2,2,1
A80542F83A7C,Asian/Pacific Islander,3,2,3,3,2,3,3,1
B727B720430B,Asian/Pacific Islander,3,2,3,3,2,3,3,1
DDB673D3627D,Asian/Pacific Islander,3,2,3,3,2,4,4,1
4967076F4E7F,Asian/Pacific Islander,2,3,2,2,1,2,2,1
D116B2A5E044,Asian/Pacific Islander,3,2,3,2,1,3,3,1
101C4E5A21DD,Asian/Pacific Islander,2,2,2,2,1,2,2,1
D4A0BB487395,Asian/Pacific Islander,3,2,2,2,1,2,2,1
552B02536F4A,Asian/Pacific Islander,3,4,4,3,2,4,4,1
61445D1ABF16,Asian/Pacific Islander,3,2,3,3,2,3,3,1
A5E657C1B23A,Asian/Pacific Islander,3,4,3,3,2,3,4,1
3CD2C9F56CB1,Asian/Pacific Islander,3,2,3,2,1,3,3,1
4D60247D96CE,Asian/Pacific Islander,2,2,2,2,1,2,2,1
21741500885B,Asian/Pacific Islander,2,2,2,2,1,2,2,1
4A8ED1FD3636,Asian/Pacific Islander,2,3,2,2,1,2,2,1
A72F4E50ED92,Asian/Pacific Islander,3,4,4,3,2,4,5,1
5902D762C891,Asian/Pacific Islander,2,3,2,2,1,2,2,1
C97C2190DB65,Asian/Pacific Islander,3,2,3,3,2,3,3,1
294C41270CAB,Asian/Pacific Islander,3,2,2,2,1,2,2,1
451A840C382E,Asian/Pacific Islander,2,3,2,2,1,2,2,1
CA186B042839,Asian/Pacific Islander,2,3,2,2,1,2,2,1
0F3BABCD0749,Asian/Pacific Islander,3,2,3,3,2,3,3,1
2DDFC0DFC442,Asian/Pacific Islander,3,3,3,3,2,3,3,1
2E0B93BE4A85,Asian/Pacific Islander,2,3,2,2,1,2,2,1
1E175452D3E4,Asian/Pacific Islander,3,2,3,3,2,2,2,1
960D7C072801,Asian/Pacific Islander,2,3,2,2,1,2,2,1
3F00345B8BA6,Asian/Pacific Islander,3,4,3,3,2,4,5,1
25130AAA9552,Asian/Pacific Islander,2,3,2,2,1,2,2,1
05B0A120B963,Asian/Pacific Islander,3,2,3,2,1,2,2,1
812DA96325CE,Asian/Pacific Islander,3,2,2,2,1,2,2,1
D925E8553B9D,Asian/Pacific Islander,3,2,2,2,1,2,2,1
7D44F3E6C475,Asian/Pacific Islander,2,3,2,2,1,2,2,1
E734699950BC,Asian/Pacific Islander,2,3,2,2,1,2,2,1
E3E6D43F34B2,Asian/Pacific Islander,3,2,3,3,1,4,3,1
B1BB4BBB0DCC,Asian/Pacific Islander,3,4,3,3,2,3,4,1
C12E3AFD1CB5,Asian/Pacific Islander,3,2,3,2,1,3,3,1
EF36F9497E96,Asian/Pacific Islander,2,3,2,2,1,2,2,1
35954693FE8E,Asian/Pacific Islander,3,4,4,3,2,4,5,1
5D5672D7C97D,Asian/Pacific Islander,4,3,4,3,2,4,5,1
5946289AA43C,Asian/Pacific Islander,3,3,3,3,2,4,4,1
420B1BB01B16,Hispanic/Latino,3,4,3,3,2,4,4,1
1846CE5F244D,Hispanic/Latino,2,3,2,2,1,2,2,1
DA86BC9B9FB6,Hispanic/Latino,3,2,2,2,1,2,2,1
C662A2000C44,Hispanic/Latino,2,2,2,2,1,2,2,1
EBD559A9576C,Hispanic/Latino,2,3,2,2,1,2,2,1
48EA282A4EAF,Hispanic/Latino,2,1,2,1,1,1,1,1
0DABCF0BA8C0,Hispanic/Latino,3,4,4,3,2,4,5,1
72A69C1B34A8,Hispanic/Latino,3,2,3,3,2,4,3,1
73D29610F3B4,Hispanic/Latino,3,2,3,3,2,2,2,1
CEACA9EC34F8,Hispanic/Latino,2,3,2,2,1,2,2,1
6AB122D640E1,Hispanic/Latino,3,2,3,2,1,3,2,1
D3F44CC7EC17,Hispanic/Latino,3,2,3,3,2,3,3,1
7AC357DAA5D7,Hispanic/Latino,3,2,3,3,2,3,3,1
5DD1954E47A8,Hispanic/Latino,3,4,4,3,2,4,5,1
755EC4B2172D,Hispanic/Latino,3,4,3,3,2,3,3,1
0D480F69D360,Hispanic/Latino,3,2,3,3,2,4,3,1
6BDF73E50719,Hispanic/Latino,2,3,2,2,1,2,2,1
E97D16349835,Hispanic/Latino,2,1,2,2,1,2,1,1
9653A4188D80,Hispanic/Latino,3,2,3,3,2,3,3,1
0C88E7BE611B,Hispanic/Latino,3,2,3,3,2,3,3,1
E17E9E75ECEB,Hispanic/Latino,2,3,2,2,1,2,2,1
003CD44CF2A4,Hispanic/Latino,3,4,3,3,2,3,4,1
296B1DD1E251,Hispanic/Latino,2,3,2,2,1,2,2,1
1E122D099A1A,Hispanic/Latino,3,2,3,3,2,3,3,1
F8BA702A8450,Hispanic/Latino,2,2,2,2,1,2,2,1
10ECA491D66C,Hispanic/Latino,3,4,3,3,2,3,3,1
FE60E597467E,Hispanic/Latino,3,4,3,3,2,4,4,1
E0B4FCC6FD58,Hispanic/Latino,3,2,3,2,1,2,2,1
650928CF6CA0,Hispanic/Latino,3,2,3,2,1,3,2,1
40F9DCD1794D,Hispanic/Latino,2,2,2,2,1,3,2,1
E03B0AA78E40,Hispanic/Latino,3,2,3,3,2,3,3,1
F2080B933EE4,Hispanic/Latino,2,2,2,2,1,2,2,1
EA970C38817C,Hispanic/Latino,3,4,3,3,2,4,5,1
2A60299D5D14,Hispanic/Latino,2,3,2,2,1,2,2,1
9C94371534B7,Hispanic/Latino,2,2,2,2,1,2,2,1
3137C16C109D,Hispanic/Latino,2,3,2,2,1,2,2,1
6A0DE6BCFA73,Hispanic/Latino,2,3,2,2,1,2,2,1
366725B151D7,Hispanic/Latino,3,2,3,3,2,3,3,1
F530741D2297,Hispanic/Latino,3,4,4,3,2,4,4,1
8A0689B9787B,Hispanic/Latino,2,3,2,2,1,2,2,1
840619A0CF0B,Hispanic/Latino,2,3,2,2,1,2,2,1
0C30A2A5D998,Hispanic/Latino,3,2,3,2,1,3,2,1
9D716D9F4EBA,Hispanic/Latino,3,2,3,2,1,3,3,1
935A26E2610C,Hispanic/Latino,2,3,2,2,1,3,2,1
8D4183A83E96,Hispanic/Latino,2,3,2,2,1,2,2,1
34317A7F1262,Hispanic/Latino,3,2,3,3,2,3,3,1
DE921CECE21A,Hispanic/Latino,3,4,4,3,2,4,5,1
2B964EFD03B8,Hispanic/Latino,3,4,3,3,2,3,3,1
53D639130EF0,Hispanic/Latino,3,2,2,2,1,2,2,1
61B9D7E74839,Hispanic/Latino,2,3,2,2,1,2,2,1
A0A56F7995D6,Hispanic/Latino,2,3,2,2,1,2,2,1
471ADCA51497,Hispanic/Latino,2,2,2,2,1,3,2,1
A5E9417DBC88,Hispanic/Latino,3,2,3,3,2,3,3,1
DE728DF42B4C,Hispanic/Latino,3,2,2,2,1,2,2,1
0EC392C06372,Hispanic/Latino,3,2,2,2,1,2,2,1
9DE684107A66,Hispanic/Latino,3,2,3,3,2,3,3,1
C548AD0C706C,Hispanic/Latino,2,2,2,2,2,2,2,1
327F36243259,Hispanic/Latino,3,2,3,3,1,2,2,1
161779A176BD,Hispanic/Latino,3,2,2,2,1,2,2,1
92D03AB56C53,Hispanic/Latino,3,2,3,3,2,3,3,1
4FD5B8B612C6,Hispanic/Latino,3,2,3,3,2,3,3,1
60F1B5FB0CDC,Hispanic/Latino,3,4,4,3,2,4,4,1
AEEEF8816516,Hispanic/Latino,3,2,3,3,2,3,3,1
D2E545CFEBF3,Hispanic/Latino,3,2,3,2,1,3,3,1
6D21E6095A62,Hispanic/Latino,3,4,3,3,2,4,4,1
267E1082CE9E,Hispanic/Latino,3,2,3,2,1,2,2,1
0AAD73A0AA91,Hispanic/Latino,3,2,3,3,2,3,3,1
EC3B982A622A,Hispanic/Latino,3,2,3,3,2,3,3,1
1FA3601935E3,Hispanic/Latino,2,1,1,1,1,1,1,1
FC343CFBE807,Hispanic/Latino,3,4,3,3,2,4,4,1
33CC5A37AC8C,Hispanic/Latino,2,3,2,2,1,2,2,1
DCED139D2C03,Hispanic/Latino,2,2,2,2,1,2,2,1
7B0430EDACBA,Hispanic/Latino,3,2,3,3,2,3,3,1
A7C8AEE8D3BE,Hispanic/Latino,2,1,1,1,1,1,1,1
7E6EB7247F54,Hispanic/Latino,3,2,3,3,2,4,4,1
061D2BBACB45,Hispanic/Latino,3,2,3,3,2,3,3,1
7F1F55F771F9,Hispanic/Latino,2,3,2,2,1,2,2,1
292A64D51CE3,Hispanic/Latino,3,2,3,2,1,2,2,1
374A3753D227,Hispanic/Latino,2,2,2,2,1,2,2,1
07414A338814,Hispanic/Latino,2,3,2,2,1,2,2,1
F3471BC447BD,Hispanic/Latino,2,2,2,2,1,2,2,1
9B9FEFC6AF83,Hispanic/Latino,3,4,3,3,2,3,4,1
301A4BFAE56A,Hispanic/Latino,2,3,2,2,1,2,2,1
D35A126B4379,Hispanic/Latino,3,2,3,3,2,3,3,1
30F9449A2F90,Hispanic/Latino,3,2,3,3,2,3,3,1
7CDC7C9EDE61,Hispanic/Latino,3,2,3,3,2,3,3,1
F3B7C2480747,Hispanic/Latino,2,3,2,2,1,2,2,1
1829D6D139C2,Hispanic/Latino,3,2,3,2,1,3,3,1
46977B27324C,Hispanic/Latino,3,2,3,3,2,3,3,1
63C762CF1FB6,Hispanic/Latino,2,2,2,2,1,2,2,1
603863409B06,Hispanic/Latino,3,4,3,3,2,4,4,1
41F41C454794,Hispanic/Latino,3,2,3,2,1,3,3,1
DD91A86810BD,Hispanic/Latino,2,3,2,2,1,2,2,1
BF01FFEF8CB3,Hispanic/Latino,3,2,3,2,1,3,3,1
51BAD5699073,Hispanic/Latino,3,2,2,2,1,2,2,1
8432ECF3E7E3,Hispanic/Latino,2,3,2,2,1,2,2,1
D2D9D0C94A14,Hispanic/Latino,3,2,3,2,1,2,2,1
21F8069EC7F7,Hispanic/Latino,3,2,2,2,1,2,2,1
11B63DAD869A,Hispanic/Latino,3,2,3,3,2,3,3,1
BFA732D9C006,Hispanic/Latino,3,2,3,2,1,2,2,1
8B845E27E5E0,Hispanic/Latino,3,2,2,2,1,2,2,1
F48D7BBAF52D,Hispanic/Latino,2,3,2,2,1,2,2,1
4025349AD977,Hispanic/Latino,2,3,2,2,1,2,2,1
A1196779A15B,Hispanic/Latino,3,2,3,3,2,4,3,1
17085E68BA88,Hispanic/Latino,3,4,4,3,2,4,5,1
A95281B6AAF0,Hispanic/Latino,2,3,2,2,1,2,2,1
31490B1FA765,Hispanic/Latino,2,3,2,2,1,2,2,1
E96C123FAC95,Hispanic/Latino,2,3,2,2,1,2,2,1
5CF677AC0E17,Hispanic/Latino,2,2,2,2,1,2,2,1
29B0D696566A,Hispanic/Latino,2,3,2,2,1,2,2,1
F88A0801C9EB,Hispanic/Latino,3,2,3,3,2,3,3,1
7CFA22351B27,Hispanic/Latino,3,4,3,3,2,3,3,1
583DC3D2E7FC,Hispanic/Latino,3,2,3,3,2,3,3,1
C8895572A297,Hispanic/Latino,3,2,3,3,1,2,2,1
8F8C9072F643,Hispanic/Latino,2,3,2,2,1,2,2,1
494796746D6C,Hispanic/Latino,2,2,2,2,1,3,2,1
14CB29C9168A,Hispanic/Latino,2,3,2,2,1,2,2,1
F5BC1532013D,Hispanic/Latino,3,2,2,2,1,2,2,1
C5C3415F73E5,Hispanic/Latino,2,3,2,2,1,2,2,1
A11947097A2D,Hispanic/Latino,2,3,2,2,1,2,2,1
4FCC4BEB161A,Hispanic/Latino,3,2,3,2,1,3,3,1
08B72DCFD859,Hispanic/Latino,3,2,2,2,1,2,2,1
6D64BFC0839B,Hispanic/Latino,3,2,3,3,2,3,3,1
1B150828BBB5,Hispanic/Latino,3,4,4,3,2,4,4,1
34BE5F5D7B9E,Hispanic/Latino,2,3,2,2,1,2,2,1
389752B5BECF,Hispanic/Latino,3,2,2,2,1,2,2,1
5D693DD9978D,Hispanic/Latino,2,3,2,2,1,2,2,1
C19E458F78DC,Hispanic/Latino,3,2,2,2,1,2,2,1
B596445365CD,Hispanic/Latino,2,2,2,2,1,2,2,1
B469122B9ACB,Hispanic/Latino,2,3,2,2,1,2,2,1
A7F29F16E2C2,Hispanic/Latino,3,4,3,3,2,3,4,1
DC2E6750CDEC,Hispanic/Latino,3,4,4,3,2,4,5,1
9685DD18847A,Hispanic/Latino,3,4,3,3,2,4,4,1
150E8EE114A4,Hispanic/Latino,3,2,3,3,2,3,3,1
394F40B7B922,Hispanic/Latino,2,2,2,2,1,2,2,1
2567C158F746,Hispanic/Latino,2,3,2,2,1,2,2,1
6BE1E93612AE,Hispanic/Latino,2,2,2,2,1,2,2,1
83FEB27FD31E,Hispanic/Latino,3,2,3,3,2,2,2,1
B37D0A9D7859,Hispanic/Latino,3,2,3,3,2,3,3,1
38CADC812CBA,Hispanic/Latino,3,2,3,2,1,3,3,1
0B34C39B3560,Hispanic/Latino,3,2,3,2,1,2,2,1
E481AA5C2F0B,Hispanic/Latino,2,3,2,2,1,2,2,1
5E001A5FC622,Hispanic/Latino,3,4,3,3,2,4,4,1
D6278021E119,Hispanic/Latino,2,3,2,2,1,2,2,1
6A9031A05632,Hispanic/Latino,2,3,2,2,1,2,2,1
70996505E3B0,Hispanic/Latino,3,2,3,3,2,3,3,1
B7A7247EB286,Hispanic/Latino,3,2,2,2,1,2,2,1
45A86623B659,Hispanic/Latino,3,2,3,2,1,3,3,1
EC35456D4E07,Hispanic/Latino,2,1,2,2,1,2,2,1
F8C7B0C9F064,Hispanic/Latino,2,3,2,2,1,2,2,1
