cell,rep,seed,r2_ci_low,r2_ci_high,chi2_ci_low,chi2_ci_high,ci_reliable,n_effective,base_converged,n_items_per_group,n_raters,n_categories,thresholds,trait_slope,rater_sd,mu_focal,dif_uniform,dif_nonuniform,po_violation,conditioner_reliability,n_items_focal,conditioner,block
0,0,40260702,0.00035500950622356945,0.02252066298682371,0.05751097081524552,3.9020813976162603,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,1,40260703,1.8912335232965822e-05,0.0072180711621433425,0.0036452297596836487,1.35830463130316,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,2,40260704,1.6068702734593236e-05,0.0038995499183495583,0.003233204774857379,0.9308038171312233,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,3,40260705,3.895992208733288e-05,0.01666889928818043,0.007600518427087738,2.8297917286048864,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,4,40260706,1.3758052076766184e-05,0.004837782579376933,0.002572079437728192,1.0374725857421871,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,5,40260707,2.7429902039083508e-05,0.02087253820193866,0.005229374969595706,3.834255186539245,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,6,40260708,6.092439974934155e-05,0.011899251599696261,0.01081964616969865,2.041364660291338,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,7,40260709,0.0012754445835638944,0.04496758377351618,0.25730254833577093,9.028354067644448,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,8,40260710,4.601702018462733e-05,0.010786765391908634,0.007571957156570589,2.12191377755275,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,9,40260711,0.00012228747095813184,0.03816744952481451,0.020191629600255268,7.661661533803788,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,10,40260712,6.61591829849493e-05,0.006580904437246101,0.01335848551217436,1.3310078477159093,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,11,40260713,9.38155192937587e-05,0.046686859979205506,0.015031202944531053,8.412235128033931,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,12,40260714,0.0002773950504901894,0.038367267199760795,0.050437239561854794,6.932843478037843,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,13,40260715,0.0015410369822215012,0.07656727326098438,0.2506679179743992,12.509431893817966,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,14,40260716,1.7172452821246677e-05,0.0038887488753116856,0.003102844803403045,0.728689375870243,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,15,40260717,0.0009334172585233213,0.07078193422077991,0.1672413780053849,12.772090776476109,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,16,40260718,2.43647762269231e-05,0.01417071173547048,0.004168840424119014,2.876832501470383,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,17,40260719,2.1692243922375664e-05,0.007831867878612129,0.004356926741786373,1.5755683139547574,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,18,40260720,6.485112183382717e-05,0.02021834764237017,0.014286744797884488,4.048734661034259,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,19,40260721,0.0009266419022964384,0.05846681618364893,0.15602551450669894,13.1989721342743,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,20,40260722,5.098085098532401e-06,0.0007583139114132923,0.000820424749041662,0.13053670634482153,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,21,40260723,0.0005621459851580999,0.03780506116854261,0.11241275852544252,7.470633910098555,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,22,40260724,1.7603191479861525e-05,0.0036884337973754544,0.003454462191725159,0.6696518700661537,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,23,40260725,2.5460915127839545e-05,3.700926500555344e-05,0.00434005944140381,0.006432156706311122,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,24,40260726,6.67539005300507e-05,0.011114861892944576,0.011891752355835481,1.9796099057760892,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,25,40260727,2.0061262396474293e-05,0.013737198566497525,0.0035726706949252693,2.579537108499942,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,26,40260728,0.00014372597538456637,0.015411544483993074,0.025078011343358398,2.5938618319487983,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,27,40260729,0.00040984408247439984,0.050554152891497825,0.06731824696929563,8.481762187700138,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,28,40260730,2.5305348369737553e-05,0.0011015350420411334,0.004441012525553121,0.16309914775975953,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,29,40260731,3.643956272032761e-05,0.037136874487761394,0.006146222913731967,6.225034527298979,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,30,40260732,0.00244404659218482,0.07201907910718373,0.35811694176990655,13.192591125632052,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,31,40260733,2.703200926540719e-05,0.037217927469800134,0.005041889640803716,6.2221446552505615,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,32,40260734,1.5544217514213708e-05,0.019383727585819768,0.003359534478998173,3.546598588791723,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,33,40260735,5.8572980755485194e-05,0.02533144528440888,0.013234268237184425,5.224091204792739,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,34,40260736,0.0001916137038376042,0.04144924704214618,0.041077578522921654,8.15395211329097,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,35,40260737,2.4901560843343512e-05,0.013138665620059707,0.004148765248958367,2.41818039786567,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,36,40260738,7.753755827596267e-06,0.0008292813596703557,0.0012815733850692183,0.16410725829577286,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,37,40260739,2.0643092353019917e-05,0.009172494646594986,0.003420913413396635,1.445885715457482,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,38,40260740,4.621018362071209e-05,0.03406421624590114,0.01109839810838533,7.366867900408293,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,39,40260741,0.0015053309176732991,0.09805869271699862,0.3608274426007431,23.246492195034723,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,40,40260742,0.0021614298524534467,0.0700081871953908,0.38464159276115767,13.631669163514568,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,41,40260743,6.992088796677878e-05,0.007517895080648547,0.016148758411207047,1.6358218516370608,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,42,40260744,7.178272953002673e-05,0.011711900268558475,0.017810601831878967,2.6629108922064613,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,43,40260745,0.00019739871976195216,0.02851335999426159,0.041109404983450636,5.716409853341396,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,44,40260746,0.0004475881682860239,0.05085513840826754,0.06286231429105643,9.948648378263142,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,45,40260747,9.96925369839023e-05,0.04005433493742843,0.022131377546404197,9.045118479536315,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,46,40260748,0.0021360574995556232,0.07687349813368478,0.2299986746538078,14.721730626402767,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,47,40260749,4.799618331053405e-05,0.013682483717349156,0.009313255637128481,3.0920311269399168,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,48,40260750,0.01572275270350792,0.13727500588643926,2.980529216870689,26.4645274479629,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
0,49,40260751,1.0344300923531791e-05,0.015505338355622835,0.001610085954403946,2.715110385226678,True,200,True,25,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,0,40360702,1.4453833436777248e-05,0.0017888804906248893,0.011295618287622086,1.3504531041641241,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,1,40360703,2.985605341143411e-05,0.010079149188115049,0.02242799036603686,7.304360055326783,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,2,40360704,0.0004215348173636627,0.010706268671220528,0.33616276810518103,8.85426031847633,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,3,40360705,3.5305032166515345e-06,0.0029238582274215045,0.0026705965879202727,2.186933909952157,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,4,40360706,3.909139516392537e-06,0.0020575622144838133,0.002979173019209917,1.4815760415975863,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,5,40360707,8.584664290548825e-05,0.007738009042378093,0.06798079131138247,6.02376112429379,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,6,40360708,2.7451179035074152e-05,0.0003941365086509881,0.018686082676618126,0.2722698549309451,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,7,40360709,2.376305393701958e-05,0.007051331886598715,0.016189666352153374,4.85869202020786,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,8,40360710,0.0003238132456963195,0.02070467112907637,0.23273180332709487,15.400462417915712,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,9,40360711,0.0014531177659569841,0.029820794696267958,0.9032610610455005,21.06904707643279,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,10,40360712,0.0005935959008120789,0.028408644015498887,0.27799664135603813,18.601081199150762,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,11,40360713,2.298408584453654e-05,0.004396691214789803,0.01704039497688504,3.4751818920315025,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,12,40360714,6.502829790775643e-05,0.00806660894175906,0.05001994139145252,6.490575084029402,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,13,40360715,6.253956644136361e-05,0.013028640213980432,0.04344222402017006,9.603396266714185,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,14,40360716,1.6490002915715635e-05,0.0072978181163109975,0.011533660048299293,5.555264732664506,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,15,40360717,2.0569862404870297e-05,0.012206601732712334,0.014767494797012573,8.805553086442048,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,16,40360718,3.989541243761062e-05,0.008098672887584715,0.028410898219357633,5.755425148342675,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,17,40360719,3.144701163303635e-05,0.001783631068158772,0.026328834031855743,1.3295804164429426,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,18,40360720,2.1780244223042622e-05,0.00503321639595617,0.015808649269221355,3.61136605508618,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,19,40360721,7.1655551195917855e-06,0.0003047507644445254,0.005417150707599006,0.23738160486049606,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,20,40360722,1.6359768228450303e-05,0.004533971089788806,0.011523199149259552,3.25622784913547,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,21,40360723,1.8620303624459174e-05,0.0003476254564832127,0.012455097207262133,0.24510140432463406,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,22,40360724,2.7443626903469316e-05,0.0032340812359996896,0.018399733352518894,2.1461052224507977,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,23,40360725,2.856757951381611e-05,0.009411923608284514,0.021375779914246974,6.78719736890942,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,24,40360726,0.0003074749057820075,0.015237742817518616,0.21227017344884322,10.843630710700552,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,25,40360727,5.598420979687128e-05,0.006146811070542261,0.03990744027646807,4.300986544643841,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,26,40360728,2.212007154967258e-08,9.310539199756982e-05,1.6345911211445443e-05,0.06043415446677652,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,27,40360729,5.204204801008634e-05,0.011417824181046485,0.033277672779520914,7.815289318799952,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,28,40360730,1.077737231102425e-05,0.005414426983006545,0.007364229287003363,3.8194868786364014,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,29,40360731,2.3828339881630367e-05,0.003651098434234948,0.017952374354039673,3.0264418910254793,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,30,40360732,0.00012454757597580993,0.01251280651750273,0.08295817769290617,8.384299935904998,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,31,40360733,0.0002101319651291239,0.019738089027124272,0.15849885104110928,15.895123423026032,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,32,40360734,1.061459725434656e-06,0.0033098641680329296,0.0007796309580824705,2.3323059563340656,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,33,40360735,0.0019376904221003212,0.023916462527591494,1.4074701560214569,17.974352791021847,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,34,40360736,0.00029593266676679634,0.01668457179128918,0.2582323416586208,12.913831293386712,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,35,40360737,8.569510859120885e-05,0.021065839977010566,0.06369139404748506,16.388577284759222,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,36,40360738,2.134352876237039e-06,0.0004280604584656886,0.0017024003844077966,0.31639618064189484,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,37,40360739,0.0002755174907449462,0.017436082480267782,0.20423459755078205,13.201895859259832,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,38,40360740,3.0046682523710557e-05,0.0009608759494299892,0.024228804217410152,0.7609876043658476,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,39,40360741,8.396885440610229e-05,0.014704453132795012,0.05660542690910248,10.124082955892716,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,40,40360742,1.1879396548186007e-05,0.007779048200438614,0.00983256190166211,6.152934185908751,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,41,40360743,1.6549011085921596e-05,0.003128172240643268,0.011821303905198005,2.248027548998952,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,42,40360744,0.0007538012972832561,0.02061853900925529,0.6268932236166957,17.044611982750112,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,43,40360745,0.00024301337539779077,0.005957375971162651,0.175473379923474,4.371028294992176,True,199,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,44,40360746,1.2269390361904451e-05,0.002972113252727652,0.009287105788329416,2.2294776551285684,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,45,40360747,0.0006884466398003426,0.023934806426558035,0.5122115655391941,17.244124787139324,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,46,40360748,2.3392392012357836e-05,0.010164231798169337,0.017394364832911013,7.851310892451209,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,47,40360749,1.4127785016221602e-06,0.0035021946745238267,0.0010212799994024366,2.54019287942497,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
1,48,40360750,2.130211640739968e-05,0.0048236680012560575,0.016693289981749362,3.6197354628763203,True,200,True,100,3,5,"(2.0, 0.8, -0.8, -2.0)",1.0,0.5,0.0,0.0,0.0,0.0,1.0,,external,s2_cluster_stress_bootstrap
